Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
vars                 : 1 1 2 2 3 4 10 68
vars1                : 9 10 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN vars programa2 MAIN LKEY vars programa3 RKEY END
    (2) programa -> . BEGIN vars MAIN LKEY vars programa3 RKEY END
    (3) programa -> . BEGIN programa2 MAIN LKEY vars programa3 RKEY END
    (4) programa -> . BEGIN MAIN LKEY vars programa3 RKEY END

    BEGIN           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> BEGIN . vars programa2 MAIN LKEY vars programa3 RKEY END
    (2) programa -> BEGIN . vars MAIN LKEY vars programa3 RKEY END
    (3) programa -> BEGIN . programa2 MAIN LKEY vars programa3 RKEY END
    (4) programa -> BEGIN . MAIN LKEY vars programa3 RKEY END
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (5) programa2 -> . modulo
    (6) programa2 -> . modulo programa2
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (68) modulo -> . FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3

    MAIN            shift and go to state 5
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11
    FUNC            shift and go to state 12

    vars                           shift and go to state 3
    programa2                      shift and go to state 4
    tipo                           shift and go to state 6
    modulo                         shift and go to state 7

state 3

    (1) programa -> BEGIN vars . programa2 MAIN LKEY vars programa3 RKEY END
    (2) programa -> BEGIN vars . MAIN LKEY vars programa3 RKEY END
    (5) programa2 -> . modulo
    (6) programa2 -> . modulo programa2
    (68) modulo -> . FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3

    MAIN            shift and go to state 14
    FUNC            shift and go to state 12

    programa2                      shift and go to state 13
    modulo                         shift and go to state 7

state 4

    (3) programa -> BEGIN programa2 . MAIN LKEY vars programa3 RKEY END

    MAIN            shift and go to state 15


state 5

    (4) programa -> BEGIN MAIN . LKEY vars programa3 RKEY END

    LKEY            shift and go to state 16


state 6

    (9) vars -> tipo . vars1 SEMICOLON
    (10) vars -> tipo . vars1 SEMICOLON vars
    (11) vars1 -> . ID
    (12) vars1 -> . ID COMMA vars1

    ID              shift and go to state 18

    vars1                          shift and go to state 17

state 7

    (5) programa2 -> modulo .
    (6) programa2 -> modulo . programa2
    (5) programa2 -> . modulo
    (6) programa2 -> . modulo programa2
    (68) modulo -> . FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3

    MAIN            reduce using rule 5 (programa2 -> modulo .)
    FUNC            shift and go to state 12

    modulo                         shift and go to state 7
    programa2                      shift and go to state 19

state 8

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 9

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 10

    (15) tipo -> STRING .

    ID              reduce using rule 15 (tipo -> STRING .)


state 11

    (16) tipo -> BOOL .

    ID              reduce using rule 16 (tipo -> BOOL .)


state 12

    (68) modulo -> FUNC . ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3

    ID              shift and go to state 20


state 13

    (1) programa -> BEGIN vars programa2 . MAIN LKEY vars programa3 RKEY END

    MAIN            shift and go to state 21


state 14

    (2) programa -> BEGIN vars MAIN . LKEY vars programa3 RKEY END

    LKEY            shift and go to state 22


state 15

    (3) programa -> BEGIN programa2 MAIN . LKEY vars programa3 RKEY END

    LKEY            shift and go to state 23


state 16

    (4) programa -> BEGIN MAIN LKEY . vars programa3 RKEY END
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    vars                           shift and go to state 24
    tipo                           shift and go to state 6

state 17

    (9) vars -> tipo vars1 . SEMICOLON
    (10) vars -> tipo vars1 . SEMICOLON vars

    SEMICOLON       shift and go to state 25


state 18

    (11) vars1 -> ID .
    (12) vars1 -> ID . COMMA vars1

    SEMICOLON       reduce using rule 11 (vars1 -> ID .)
    COMMA           shift and go to state 26


state 19

    (6) programa2 -> modulo programa2 .

    MAIN            reduce using rule 6 (programa2 -> modulo programa2 .)


state 20

    (68) modulo -> FUNC ID . LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3

    LPAREN          shift and go to state 27


state 21

    (1) programa -> BEGIN vars programa2 MAIN . LKEY vars programa3 RKEY END

    LKEY            shift and go to state 28


state 22

    (2) programa -> BEGIN vars MAIN LKEY . vars programa3 RKEY END
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    vars                           shift and go to state 29
    tipo                           shift and go to state 6

state 23

    (3) programa -> BEGIN programa2 MAIN LKEY . vars programa3 RKEY END
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    vars                           shift and go to state 30
    tipo                           shift and go to state 6

state 24

    (4) programa -> BEGIN MAIN LKEY vars . programa3 RKEY END
    (7) programa3 -> . bloque
    (8) programa3 -> . bloque programa3
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    programa3                      shift and go to state 31
    bloque                         shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 25

    (9) vars -> tipo vars1 SEMICOLON .
    (10) vars -> tipo vars1 SEMICOLON . vars
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    MAIN            reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    ID              reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    IF              reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    INPUT           reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    OUTPUT          reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    LOOP            reduce using rule 9 (vars -> tipo vars1 SEMICOLON .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    tipo                           shift and go to state 6
    vars                           shift and go to state 44

state 26

    (12) vars1 -> ID COMMA . vars1
    (11) vars1 -> . ID
    (12) vars1 -> . ID COMMA vars1

    ID              shift and go to state 18

    vars1                          shift and go to state 45

state 27

    (68) modulo -> FUNC ID LPAREN . modulo1 RPAREN LKEY vars modulo2 modulo3
    (69) modulo1 -> . tipo ID
    (70) modulo1 -> . tipo ID COMMA modulo1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    modulo1                        shift and go to state 46
    tipo                           shift and go to state 47

state 28

    (1) programa -> BEGIN vars programa2 MAIN LKEY . vars programa3 RKEY END
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    vars                           shift and go to state 48
    tipo                           shift and go to state 6

state 29

    (2) programa -> BEGIN vars MAIN LKEY vars . programa3 RKEY END
    (7) programa3 -> . bloque
    (8) programa3 -> . bloque programa3
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    programa3                      shift and go to state 49
    bloque                         shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 30

    (3) programa -> BEGIN programa2 MAIN LKEY vars . programa3 RKEY END
    (7) programa3 -> . bloque
    (8) programa3 -> . bloque programa3
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    programa3                      shift and go to state 50
    bloque                         shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 31

    (4) programa -> BEGIN MAIN LKEY vars programa3 . RKEY END

    RKEY            shift and go to state 51


state 32

    (7) programa3 -> bloque .
    (8) programa3 -> bloque . programa3
    (7) programa3 -> . bloque
    (8) programa3 -> . bloque programa3
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    RKEY            reduce using rule 7 (programa3 -> bloque .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    bloque                         shift and go to state 32
    programa3                      shift and go to state 52
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 33

    (17) bloque -> asignacion .

    ID              reduce using rule 17 (bloque -> asignacion .)
    IF              reduce using rule 17 (bloque -> asignacion .)
    INPUT           reduce using rule 17 (bloque -> asignacion .)
    OUTPUT          reduce using rule 17 (bloque -> asignacion .)
    LOOP            reduce using rule 17 (bloque -> asignacion .)
    RKEY            reduce using rule 17 (bloque -> asignacion .)
    RETURN          reduce using rule 17 (bloque -> asignacion .)


state 34

    (18) bloque -> condicion .

    ID              reduce using rule 18 (bloque -> condicion .)
    IF              reduce using rule 18 (bloque -> condicion .)
    INPUT           reduce using rule 18 (bloque -> condicion .)
    OUTPUT          reduce using rule 18 (bloque -> condicion .)
    LOOP            reduce using rule 18 (bloque -> condicion .)
    RKEY            reduce using rule 18 (bloque -> condicion .)
    RETURN          reduce using rule 18 (bloque -> condicion .)


state 35

    (19) bloque -> lectura .

    ID              reduce using rule 19 (bloque -> lectura .)
    IF              reduce using rule 19 (bloque -> lectura .)
    INPUT           reduce using rule 19 (bloque -> lectura .)
    OUTPUT          reduce using rule 19 (bloque -> lectura .)
    LOOP            reduce using rule 19 (bloque -> lectura .)
    RKEY            reduce using rule 19 (bloque -> lectura .)
    RETURN          reduce using rule 19 (bloque -> lectura .)


state 36

    (20) bloque -> escritura .

    ID              reduce using rule 20 (bloque -> escritura .)
    IF              reduce using rule 20 (bloque -> escritura .)
    INPUT           reduce using rule 20 (bloque -> escritura .)
    OUTPUT          reduce using rule 20 (bloque -> escritura .)
    LOOP            reduce using rule 20 (bloque -> escritura .)
    RKEY            reduce using rule 20 (bloque -> escritura .)
    RETURN          reduce using rule 20 (bloque -> escritura .)


state 37

    (21) bloque -> loop .

    ID              reduce using rule 21 (bloque -> loop .)
    IF              reduce using rule 21 (bloque -> loop .)
    INPUT           reduce using rule 21 (bloque -> loop .)
    OUTPUT          reduce using rule 21 (bloque -> loop .)
    LOOP            reduce using rule 21 (bloque -> loop .)
    RKEY            reduce using rule 21 (bloque -> loop .)
    RETURN          reduce using rule 21 (bloque -> loop .)


state 38

    (22) bloque -> funcion .

    ID              reduce using rule 22 (bloque -> funcion .)
    IF              reduce using rule 22 (bloque -> funcion .)
    INPUT           reduce using rule 22 (bloque -> funcion .)
    OUTPUT          reduce using rule 22 (bloque -> funcion .)
    LOOP            reduce using rule 22 (bloque -> funcion .)
    RKEY            reduce using rule 22 (bloque -> funcion .)
    RETURN          reduce using rule 22 (bloque -> funcion .)


state 39

    (23) asignacion -> ID . EQUAL expresion SEMICOLON
    (24) asignacion -> ID . EQUAL array SEMICOLON
    (25) asignacion -> ID . EQUAL funcion SEMICOLON
    (26) asignacion -> ID . LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (65) funcion -> ID . LPAREN funcion1 RPAREN

    EQUAL           shift and go to state 53
    LCORCH          shift and go to state 54
    LPAREN          shift and go to state 55


state 40

    (57) condicion -> IF . LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> IF . LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY

    LPAREN          shift and go to state 56


state 41

    (59) lectura -> INPUT . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 42

    (60) escritura -> OUTPUT . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 43

    (64) loop -> LOOP . LPAREN expresion RPAREN LKEY bloque RKEY

    LPAREN          shift and go to state 59


state 44

    (10) vars -> tipo vars1 SEMICOLON vars .

    MAIN            reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)
    FUNC            reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)
    ID              reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)
    IF              reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)
    INPUT           reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)
    OUTPUT          reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)
    LOOP            reduce using rule 10 (vars -> tipo vars1 SEMICOLON vars .)


state 45

    (12) vars1 -> ID COMMA vars1 .

    SEMICOLON       reduce using rule 12 (vars1 -> ID COMMA vars1 .)


state 46

    (68) modulo -> FUNC ID LPAREN modulo1 . RPAREN LKEY vars modulo2 modulo3

    RPAREN          shift and go to state 60


state 47

    (69) modulo1 -> tipo . ID
    (70) modulo1 -> tipo . ID COMMA modulo1

    ID              shift and go to state 61


state 48

    (1) programa -> BEGIN vars programa2 MAIN LKEY vars . programa3 RKEY END
    (7) programa3 -> . bloque
    (8) programa3 -> . bloque programa3
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    programa3                      shift and go to state 62
    bloque                         shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 49

    (2) programa -> BEGIN vars MAIN LKEY vars programa3 . RKEY END

    RKEY            shift and go to state 63


state 50

    (3) programa -> BEGIN programa2 MAIN LKEY vars programa3 . RKEY END

    RKEY            shift and go to state 64


state 51

    (4) programa -> BEGIN MAIN LKEY vars programa3 RKEY . END

    END             shift and go to state 65


state 52

    (8) programa3 -> bloque programa3 .

    RKEY            reduce using rule 8 (programa3 -> bloque programa3 .)


state 53

    (23) asignacion -> ID EQUAL . expresion SEMICOLON
    (24) asignacion -> ID EQUAL . array SEMICOLON
    (25) asignacion -> ID EQUAL . funcion SEMICOLON
    (27) expresion -> . exp
    (28) expresion -> . exp relop exp expresion1
    (61) array -> . LCORCH array1 RCORCH
    (65) funcion -> . ID LPAREN funcion1 RPAREN
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LCORCH          shift and go to state 71
    ID              shift and go to state 66
    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expresion                      shift and go to state 67
    array                          shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 54

    (26) asignacion -> ID LCORCH . exp RCORCH EQUAL expresion SEMICOLON
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 84
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 55

    (65) funcion -> ID LPAREN . funcion1 RPAREN
    (66) funcion1 -> . exp
    (67) funcion1 -> . exp COMMA funcion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
